,Tensión: L1 (V),Tensión: L2 (V),Tensión: L3 (V),Tensión: L1 - L2 (V),Tensión: L2 - L3 (V),Tensión: L3 - L1 (V),Corriente: L1 (A),Corriente: L2 (A),Corriente: L3 (A),Factor de potencia: L1 +,Factor de potencia: L2 +,Factor de potencia: L3 +,Flicker (Pst): L1 (Pst),Flicker (Pst): L2 (Pst),Flicker (Pst): L3 (Pst),Distorsión armónica: VL1 (%V THD),Distorsión armónica: VL2 (%V THD),Distorsión armónica: VL3 (%V THD),Distorsión armónica: IL1 (%I THD),Distorsión armónica: IL2 (%I THD),Distorsión armónica: IL3 (%I THD),Armónicos IL1: Armónico 2 (%IL1),Armónicos IL1: Armónico 3 (%IL1),Armónicos IL1: Armónico 5 (%IL1),Armónicos IL1: Armónico 6 (%IL1),Armónicos IL1: Armónico 7 (%IL1),Armónicos IL1: Armónico 11 (%IL1),Armónicos IL1: Armónico 13 (%IL1),Armónicos IL2: Armónico 2 (%IL2),Armónicos IL2: Armónico 3 (%IL2),Armónicos IL2: Armónico 5 (%IL2),Armónicos IL2: Armónico 7 (%IL2),Armónicos IL2: Armónico 9 (%IL2),Armónicos IL2: Armónico 11 (%IL2),Armónicos IL2: Armónico 13 (%IL2),Armónicos VL1: Armónico 2 (%VL1),Armónicos VL1: Armónico 3 (%VL1),Armónicos VL1: Armónico 5 (%VL1),Armónicos VL1: Armónico 7 (%VL1),Armónicos VL1: Armónico 9 (%VL1),Armónicos VL1: Armónico 11 (%VL1),Armónicos VL1: Armónico 13 (%VL1),Armónicos VL2: Armónico 2 (%VL2),Armónicos VL2: Armónico 3 (%VL2),Armónicos VL2: Armónico 5 (%VL2),Armónicos VL2: Armónico 7 (%VL2),Armónicos VL2: Armónico 9 (%VL2),Armónicos VL2: Armónico 11 (%VL2),Armónicos VL2: Armónico 13 (%VL2),Armónicos VL3: Armónico 2 (%VL3),Armónicos VL3: Armónico 3 (%VL3),Armónicos VL3: Armónico 5 (%VL3),Armónicos VL3: Armónico 7 (%VL3),Armónicos VL3: Armónico 9 (%VL3),Armónicos VL3: Armónico 11 (%VL3),Armónicos VL3: Armónico 13 (%VL3)
Tensión: L1 (V),6.02494729559489,6.679527400273091,6.167237087250528,11.292519878968525,11.244041352632074,10.161359265834605,-106.77711303815859,-237.6420190389266,-231.56014103305287,0.04123720720799173,0.029322369942851815,0.02236997717014268,0.10920175572511602,0.05731258470731803,0.07537866546282428,0.5922849165685039,0.7498254590114998,0.5755110683091328,-4.869661408142591,-1.029011159803511,-0.0647991949475492,-3.705246305137376,-3.0338886528928892,-2.12200352558332,-0.003734078919342484,-1.5584357808324285,0.003950949011448867,-0.0016066751276900867,0.000464382837576987,-0.5631115979762581,-0.7088848626525253,-1.2196740114586662,0.00024198018935903636,0.04314870501624539,-0.1312662748785273,7.04420600336482e-05,-0.03313560908189072,0.7554125135868655,0.1380120079455953,-5.084655343723076e-06,0.09623401380437349,-0.008078654116737027,9.595051576155036e-05,0.08864645027314945,0.9145942111223427,0.22885290471601044,0.03194164790688714,0.0466118622802713,0.04451032125215301,0.0001371452459992548,-0.13864491352065264,0.7698582350430723,0.14702687049613294,-5.320302886593707e-05,0.04875525852407904,0.0005124222493926842
Tensión: L2 (V),6.679527400273091,7.610963840057237,6.815665249290306,12.767314147605832,12.678399840311416,11.124432835078299,-120.66037820550993,-269.4135263670907,-264.94837794606207,0.04747171755362282,0.036321772253923267,0.029288954050013763,0.11740285502073677,0.06566438696217877,0.08717163097699517,0.6712462455336424,0.8571474796976625,0.6433687425789528,-5.538295222385268,-1.1577638623296973,0.08182687887085922,-4.17174151434275,-3.259251310242622,-2.520114646141333,0.007493381396810206,-1.7475951483268002,0.0033746928515139478,-0.0033749601170814064,0.0005848305265251237,-0.5749529497081006,-0.8065558530119797,-1.39633861970779,0.00024049974562013473,0.049689114463878276,-0.14849699053126372,7.44005402188887e-05,-0.013165623120835003,0.8642592415400552,0.14675486844226554,-8.370156632881794e-06,0.09973116159221013,-0.006430575792843401,0.00011564583262236315,0.10490644155715777,1.046140014796003,0.2628082250208582,0.044425837325547765,0.03558526548275101,0.053394654002197436,0.0001580115732051106,-0.14827216315457695,0.8818900429209635,0.14835187509536793,-6.127571599988606e-05,0.043469623553104214,0.0007550963642703974
Tensión: L3 (V),6.167237087250528,6.815665249290306,6.435623365031776,11.556830581741448,11.545953721163583,10.542771611140465,-117.17885639937755,-248.22492683904088,-240.60629060281946,0.03885645816441689,0.0266406188473709,0.019355839748334564,0.11271448195746578,0.05250358453786225,0.07557136874410875,0.5993671846640911,0.7580005637936452,0.5878219016748276,-5.04203304382669,-1.3532457509344569,-0.3872926838036708,-3.5538487124887768,-3.242279211928434,-2.380957618922095,0.015531922103668574,-1.757616625224519,0.002942732129961627,-0.009430863573548684,0.000325270668413006,-0.6907329329547252,-0.9897341342670659,-1.3663510719649858,0.00016859869840668679,0.04442120472891585,-0.17085667310755678,6.576413789153778e-05,-0.047544389717797224,0.7857624229554583,0.12532624666727077,-2.2015449507067495e-05,0.11038799356460129,-0.00918507870869956,0.00010608250301941185,0.09029498395072923,0.9526053160096134,0.21132181080806503,0.024742799127773225,0.05722181290664982,0.04561210310759227,0.00012399190456185307,-0.1530900660446225,0.801712087515303,0.13858935048602833,-7.060600462002448e-05,0.060570877741938346,0.0006307213797155899
Tensión: L1 - L2 (V),11.292519878968525,12.767314147605832,11.556830581741448,21.502730242223755,21.32831202602087,18.880673481030552,-200.12724868829036,-447.5022715389612,-438.9744917798156,0.07662187077267536,0.05695241835210491,0.04519527583779624,0.19798959476914976,0.1099914406765367,0.14670128433981064,1.133713445025118,1.4440562993633244,1.0910459292553316,-9.332361379782272,-2.1022806710921307,-0.08892377971213634,-6.983403153604251,-5.560019089728036,-4.268436860701431,0.023514812282566026,-3.0044826104591102,0.006392073527352387,-0.007101845420985902,0.0009578272507714843,-1.0170070230024506,-1.4868445134166248,-2.416939721837482,0.0005120056116551144,0.07562797758789834,-0.25444513112624945,0.0001290950941362406,-0.032211782592885846,1.4513439016497238,0.25871727953189394,-7.359560544555688e-07,0.1713215939281467,-0.01214041356635078,0.00019933274808312941,0.1743818128399659,1.758869613256309,0.4474064114905168,0.07204656069401574,0.06824423014689701,0.08758843152160736,0.0002653687213577498,-0.2552010954220647,1.4830679702016645,0.2636249669423854,-9.69892368094131e-05,0.0773079479488196,0.0009425012660154373
Tensión: L2 - L3 (V),11.244041352632074,12.678399840311416,11.545953721163583,21.32831202602087,21.252648640603415,18.873818311876775,-204.33994797133533,-457.04800944407884,-447.31123760831156,0.07937016924321891,0.0584609625345727,0.04611456095702532,0.19848339679100874,0.10609278651272853,0.14180688777121264,1.1098954248692894,1.4156197922832487,1.073263671868411,-9.440519705731331,-2.065003797183345,-0.07911953798183566,-7.083960590871277,-5.756551243637069,-4.267599971659299,0.00622714286106545,-3.0124227378530173,0.005842914138068066,-0.0060416436312657005,0.0008292731796541618,-1.0581319672134355,-1.4591791857843819,-2.3650750828156495,0.00029687830600661695,0.0830006203965972,-0.27066401550677666,0.00011459514767957253,-0.04425449569829334,1.4451718609583584,0.23200629245956894,-3.594181546025503e-05,0.17931513926954346,-0.012927148136946969,0.00018979360123828358,0.17324803735245686,1.750273373292742,0.4156799774608064,0.06488174546950833,0.07384939823569811,0.08746380847255579,0.0002514066206233224,-0.2587651698657337,1.4740593382710874,0.24392428592218288,-0.00012116008985865728,0.0869195099549412,0.0010614734536861926
Tensión: L3 - L1 (V),10.161359265834605,11.124432835078299,10.542771611140465,18.880673481030552,18.873818311876775,17.39321746900861,-192.82416563500237,-404.1630345903348,-390.95296117047684,0.06500513062513906,0.044492689982140426,0.03173139650367919,0.19149412562560386,0.08792075291144319,0.12411365927101833,0.984151556463504,1.2379893885547495,0.9660366372119495,-7.993978436589591,-1.9677252162228829,-0.474142825919053,-5.732158375962063,-5.202083419453764,-3.6338810783548814,0.003704265206993065,-2.7574042355129973,0.0055411046676057405,-0.012024350644893156,0.0005937103254689324,-1.0940586014324507,-1.3957723214898625,-2.118681885721659,0.00031965597329815785,0.07920432569330761,-0.2559532611027889,0.00012079762306827235,-0.0861274417034703,1.2713774363099113,0.21973159280236396,-2.4760202358495354e-05,0.18020077837884915,-0.016006794943155805,0.00016143367863879875,0.14419069334497558,1.538795742069408,0.35483693854519827,0.03819602994817868,0.09943720024069001,0.07361630827936837,0.00020949270339700214,-0.24847443494132007,1.293971815672075,0.24423628006026665,-0.00010264125535384303,0.10053066705186486,0.0012876524759182473
Corriente: L1 (A),-106.77711303815859,-120.66037820550993,-117.17885639937755,-200.12724868829036,-204.33994797133533,-192.82416563500237,10772.499259287066,10719.502639970815,10143.47660332559,-1.515942543934365,-2.191877167235246,-1.4087043248719167,-1.3046766136607286,2.291531032484133,0.5148375419883682,-1.0569922807380905,-2.4371608029852494,-1.1245724811588282,-20.037293692752268,13.466322355027993,-19.391614998487864,-149.1386657305801,-5.496221902871208,38.89419231996398,-2.1297281493188236,17.491855547069694,0.5178178484837431,8.249860212047286,0.03877369731816544,28.83439807808854,10.67037432524614,5.0201824656371015,0.004314565394845792,-2.1107287580261063,8.137967506218288,0.0018440658885035585,4.5479117441907455,-9.499287649141715,7.2771539831728775,0.001231210310759228,-2.507536033564806,1.0921052296342146,0.0028572163664513537,-2.322524591766407,-12.143113133257785,7.4847230167686725,2.835766948583102,-0.10257546436583291,-0.6195708284938396,0.001446277208544811,5.0705164066578865,-9.505937779901211,7.377802483861493,0.0012837387132419136,-1.6549082585786032,0.003220816157298933
Corriente: L2 (A),-237.6420190389266,-269.4135263670907,-248.22492683904088,-447.5022715389612,-457.04800944407884,-404.1630345903348,10719.502639970815,19419.409535207236,18490.348731301256,-4.299864887284809,-3.4435094060149765,-2.4675073274408197,-1.8913729736711935,0.9394820562052018,-0.07361445827679855,-8.825108424660995,-14.127401637759146,-9.885198449400763,341.0358599184024,100.79858214382797,33.11813195736771,195.49745025541927,212.1691615583973,192.74028993655998,1.5391184176121093,88.42643105505472,0.2664224697637071,4.3234326371915515,0.07065870538104614,66.83297235728348,85.07979885766376,56.614528332425245,0.00852569244474151,-4.082906883475981,19.709831383767618,0.008167168718768844,6.945705363394487,-30.744409810550756,15.212433614857513,0.0035511155253307005,-6.8432586976143215,0.6010188576873126,0.004478556660025725,-5.308291503006466,-38.483888749035515,13.612172400824214,2.8007730274185025,-1.370853716711442,-2.7524518864316483,0.0029899446012826075,10.790087037453267,-31.442422520521987,13.319641399548196,0.004496822114926353,-4.727703106807771,-0.040390052001755744
Corriente: L3 (A),-231.56014103305287,-264.94837794606207,-240.60629060281946,-438.9744917798156,-447.31123760831156,-390.95296117047684,10143.47660332559,18490.348731301256,17698.46433966065,-4.031869328221416,-3.3318868238667547,-2.447503061871379,-2.000705607779591,0.6207665300664458,-0.32816548766208575,-9.555228525691183,-14.881707869771631,-10.287973514996242,314.3802562001022,84.46831544044593,17.952360158896216,184.917008255715,197.83341015511093,172.27533153106077,1.0100293836397458,80.60227382350783,0.25438013985597024,3.992829373990179,0.058821105801233786,58.75715001837731,70.67542229811123,50.39214154731207,0.021158176184631526,-4.026875134358462,17.095578298436028,0.0073575530422223525,5.874602504102048,-29.861546712890462,13.528012476655697,0.005254637578319383,-6.2477698511416895,0.5010664276241235,0.0034793188974231322,-5.059321374537775,-37.2862470131646,11.584641718062382,2.228541846370253,-1.0257043975747422,-2.6654994653119624,0.0019501043604670527,9.87615673282897,-30.54434980145818,11.931459293690867,0.005340253250158766,-4.0905471612423145,-0.03824953687958864
Factor de potencia: L1 +,0.04123720720799173,0.04747171755362282,0.03885645816441689,0.07662187077267536,0.07937016924321891,0.06500513062513906,-1.515942543934365,-4.299864887284809,-4.031869328221416,0.0023322887734340348,0.0017450705965707952,0.0013560687109040507,-0.00039537091388859244,-0.00015171722922469616,0.00019061769844473303,0.0004211810404038423,0.0015887819264381313,0.0010148706212634948,-0.10714340465776004,-0.01229363334663089,0.007786013108506247,-0.07453367103093864,-0.054882473907921926,-0.055462312479676056,-0.0006768846056837526,-0.01177814961105572,3.281386886080576e-05,0.000552001861660502,-2.5928812079375936e-05,-0.012033792348755772,-0.008594388342929919,-0.014027347935953538,-2.870973904195493e-05,0.0005373056739850405,-0.0016174210686935471,-2.6935924909103834e-06,-0.0017081204701457678,0.004859509317520598,-0.004388815552828049,-4.09157165176672e-06,0.0009531365488360299,7.865404024654233e-05,-4.55762812056625e-06,0.0014975966633677703,0.006310723580287735,-0.003842442295781216,-9.971445517010856e-05,0.00015175570354174415,0.0009150042952344085,-4.09673377823331e-06,-0.001722708013887532,0.0050707283933038375,-0.003581424717485368,-1.9900860498239355e-06,0.0010179118688506076,3.066949759878741e-05
Factor de potencia: L2 +,0.029322369942851815,0.036321772253923267,0.0266406188473709,0.05695241835210491,0.0584609625345727,0.044492689982140426,-2.191877167235246,-3.4435094060149765,-3.3318868238667547,0.0017450705965707952,0.0017460416864070946,0.001385009883746245,-0.00022775043805507174,-0.00022496512877661924,0.0002964397888549057,-6.061926493045114e-05,0.0007366606768740224,7.980297622478847e-05,-0.015472871368124332,0.024075220145473135,0.042324960772153745,0.00656945124948178,-0.0099404790794626,-0.00652816319890229,0.0007572472568357974,0.00669033323566088,-5.692400220135674e-05,-0.0006463665847237926,-9.897734195204474e-06,0.0006000653738599611,0.023365614769644043,0.0032254273091396088,-5.3311404102321706e-05,0.00030863414683896087,0.0028133655652430494,-1.5170571799648313e-06,-0.0006235422896227529,0.0015442526625550042,-0.0021613706465641843,-6.712592332830067e-06,-0.00010397135412069973,3.609665964131279e-06,-3.3030431049327743e-06,0.001010620229887222,0.0022097661705768952,-0.001502457666444255,0.00028722558649562616,-0.00046298770621538054,0.0005386595377543255,-2.5260038198166787e-06,-0.0004014526933865543,0.0017174687536406577,-0.002023164295265787,-2.332204412362902e-06,-2.7395177648149078e-05,1.5689746000626844e-05
Factor de potencia: L3 +,0.02236997717014268,0.029288954050013763,0.019355839748334564,0.04519527583779624,0.04611456095702532,0.03173139650367919,-1.4087043248719167,-2.4675073274408197,-2.447503061871379,0.0013560687109040507,0.001385009883746245,0.0012196335887722952,-4.784433462504345e-05,0.00015764221854544928,0.00041695702529716543,0.00011198806983933421,0.0008210314799494903,0.00012067219633968563,0.0018750722776156741,0.033289731643952894,0.0467068804516625,0.0039637868100607845,-0.006242909464303873,0.011809622937257758,0.0011858458512938835,0.010722623474260125,3.426583068460605e-06,6.703763370633254e-05,-2.4136079302187355e-06,0.006999223959013651,0.031015123292840407,0.007900269879972704,-4.8289429761541714e-05,0.0005261291563257429,0.004888777303667575,-8.049955733588785e-07,0.0001300005805430963,0.0006971797216295863,-0.0011497066080318147,-6.37741106805417e-06,-0.00042722623764531646,0.00012334690352825076,-2.633633764386585e-06,0.0006375343608946167,0.0010978636013991103,-0.0003761578932091002,0.0006812449746738068,-0.0005828873310982422,0.00043419420617988095,-1.7872019274030955e-06,0.00020269538903644314,0.0009174802978186147,-0.0010877048954296756,-2.654968723240592e-06,-0.00047963360473723065,2.1157675505435412e-05
Flicker (Pst): L1 (Pst),0.10920175572511602,0.11740285502073677,0.11271448195746578,0.19798959476914976,0.19848339679100874,0.19149412562560386,-1.3046766136607286,-1.8913729736711935,-2.000705607779591,-0.00039537091388859244,-0.00022775043805507174,-4.784433462504345e-05,0.020403048341588393,0.0023129830638318957,0.004538124569250754,0.014487691956771503,0.016274637503790237,0.012644483859921202,0.040654136840284384,0.04587697452317996,0.04339502592242612,0.01299799959754249,-0.008424479717667873,0.05169041111473294,0.0014308815782299385,-0.007101220807606008,9.910759150320266e-05,0.0004172642337988335,9.753861494184568e-05,0.010691815970191376,0.04419458457238095,0.006851825278493977,0.00010666061411261021,0.0031368554255478934,0.0048786368181217244,1.0105392107830426e-05,0.0014868499927628077,0.012943875289928327,0.007819284053069496,1.9236844716881204e-05,0.0014800222763800973,-1.744463364396305e-05,6.590085971372095e-06,-0.00019227907098983319,0.01428083350690788,0.009346048129376384,0.0017924546460511169,0.0017524618949946627,0.0002137930567829965,5.315676193457357e-06,-0.0006022708453217387,0.012071237678659188,0.007499748856271259,1.6232593023205662e-05,-9.824411209659237e-05,5.9343037032765917e-05
Flicker (Pst): L2 (Pst),0.05731258470731803,0.06566438696217877,0.05250358453786225,0.1099914406765367,0.10609278651272853,0.08792075291144319,2.291531032484133,0.9394820562052018,0.6207665300664458,-0.00015171722922469616,-0.00022496512877661924,0.00015764221854544928,0.0023129830638318957,0.021606232196841733,0.006514452769484772,0.009515629416589488,0.011105879548290407,0.00873898401819767,-0.0021429545603425895,0.043117229675794136,0.04223307709023953,-0.0711398071341684,-0.02178676165606995,0.046397763006617,0.0016995281910551598,0.001590053472726429,0.0003219269559104994,0.00360269132719605,0.00016256744400602971,0.026801025953022282,0.040014464839289575,0.0024747918380347927,0.0001367372771822641,0.0022674928030307455,0.011257424028286582,1.580516816725292e-05,0.0029004338579010896,0.0059161694785742356,0.00703259890708838,2.0779245741147756e-05,-0.00033145272672855736,0.0006777719265832631,1.5839137783666914e-05,3.941181569953003e-06,0.006816931578681037,0.009090566017752853,0.0029024065276579687,0.00028595252412686297,0.0005663607636024579,1.5873107400080913e-05,0.001473187146305106,0.006516703146739703,0.007110428299593179,1.2919123678038584e-05,-0.0015278285099223877,4.923397730468717e-06
Flicker (Pst): L3 (Pst),0.07537866546282428,0.08717163097699517,0.07557136874410875,0.14670128433981064,0.14180688777121264,0.12411365927101833,0.5148375419883682,-0.07361445827679855,-0.32816548766208575,0.00019061769844473303,0.0002964397888549057,0.00041695702529716543,0.004538124569250754,0.006514452769484772,0.02077110530306501,0.012389806075069721,0.014711629906128544,0.011448164875808893,0.03313387045337671,0.043272401785248486,0.05016088257456743,0.0009484806834091133,0.0025347526631434823,0.03918735728152069,0.003200401378868309,-0.0021087932862544107,0.00012209097894864477,0.0028442822780981756,9.631539494386165e-05,0.025125613424196138,0.04269066349407709,-0.007161436287160179,0.00016159770167694607,0.00040112943090694084,0.010429235444352763,7.3098417353217575e-06,0.00259363852248644,0.00845967892828605,0.009011219505306667,2.698232913106408e-05,-0.0005236837460092588,0.0005689877407341592,1.932233753324884e-05,0.0007430985389534575,0.009931983786372686,0.011286394109527292,0.0029410217833107186,0.0003362325184940271,0.0007408898470465064,1.1166766104285087e-05,0.0013457296936419106,0.008966040033153716,0.008368051791505004,2.013574509764678e-05,-0.001478454476595288,7.072827170358368e-05
Distorsión armónica: VL1 (%V THD),0.5922849165685039,0.6712462455336424,0.5993671846640911,1.133713445025118,1.1098954248692894,0.984151556463504,-1.0569922807380905,-8.825108424660995,-9.555228525691183,0.0004211810404038423,-6.061926493045114e-05,0.00011198806983933421,0.014487691956771503,0.009515629416589488,0.012389806075069721,0.09949602190687218,0.11766213058532471,0.09243154631969025,-0.28987543761377943,-0.014069372742795391,0.06888821544581988,-0.315092820015557,-0.09276558120797687,-0.08063248013110881,0.002898066046191611,-0.10405212472890021,0.001188166570367116,0.006163164383524044,0.0002845712434252512,0.02161456821910953,0.013904248830186155,-0.12861127697122826,0.00012380356147500272,0.0010614398959415637,0.009066706755521098,3.3891360773408894e-05,0.008508527315141146,0.08679926329865367,0.054649667148752835,1.5125108998928032e-05,0.005248682108328547,-0.00034311666131233034,4.25742065486046e-05,0.00838921629427572,0.10215903664364505,0.06912706440929542,0.010510159896475043,0.00513883413609107,0.0037328654469769994,4.005257053108306e-05,-0.003815102907148034,0.08769310197121848,0.051590497647035195,3.0806048788371124e-06,0.0018122374562484348,2.464170095989655e-05
Distorsión armónica: VL2 (%V THD),0.7498254590114998,0.8571474796976625,0.7580005637936452,1.4440562993633244,1.4156197922832487,1.2379893885547495,-2.4371608029852494,-14.127401637759146,-14.881707869771631,0.0015887819264381313,0.0007366606768740224,0.0008210314799494903,0.016274637503790237,0.011105879548290407,0.014711629906128544,0.11766213058532471,0.14349693116288653,0.11115639399577219,-0.45289216117759146,-0.05356938019571367,0.06658363821652441,-0.4502506249664126,-0.1704638672721579,-0.15815687215931046,0.002696878639426643,-0.14736515297899036,0.0015219810091800284,0.0073252722178354344,0.0003294897849911565,0.012736078046959016,-0.014864999998038558,-0.17477814604346148,0.00012120406207574786,0.00027659211002702426,0.006210567100387242,3.7577613316717206e-05,0.009285111187732363,0.10865091139382511,0.06110853076701901,1.3903811069309344e-05,0.006572051282353034,-0.0005952873237237757,5.2915915000645284e-05,0.011513458597274493,0.12901586510531965,0.07986839107579737,0.012568776901602255,0.005375936763166278,0.004964815950186268,5.004693377140802e-05,-0.006509752535659268,0.11048069125423575,0.0580298059848502,1.3326994430316623e-06,0.0024747856011190263,1.1722851863052929e-05
Distorsión armónica: VL3 (%V THD),0.5755110683091328,0.6433687425789528,0.5878219016748276,1.0910459292553316,1.073263671868411,0.9660366372119495,-1.1245724811588282,-9.885198449400763,-10.287973514996242,0.0010148706212634948,7.980297622478847e-05,0.00012067219633968563,0.012644483859921202,0.00873898401819767,0.011448164875808893,0.09243154631969025,0.11115639399577219,0.08991438636790666,-0.35212177421031426,-0.05374100874070401,0.02618202693484602,-0.35383552547191716,-0.14042994217712282,-0.12119107752329313,0.0011561553062619937,-0.11755453868986339,0.0013721742162766245,0.006603968796592993,0.0002515171591672658,0.00399702726630482,-0.021020257227663527,-0.14219514995467453,9.835204211918708e-05,-3.138345381564359e-05,0.005703650007825564,3.262299178178491e-05,0.004971456107999836,0.08391817676517463,0.0493103789338169,1.1180161744014176e-05,0.006192961934808937,-0.0005155744415116568,4.054328635249082e-05,0.008614744931721449,0.09953141581517078,0.06265037772565968,0.008847431312533436,0.005918948142203252,0.0037442154568030875,3.8659659354569475e-05,-0.005333202318877407,0.08543664686151729,0.04840508277250121,9.174934502578309e-07,0.0035799064619546155,3.8538059111055124e-05
